State,Solution
"[0, 5, 7, 9, 7, 1, 10, 6, 9, 5, 10, 0, 2, 8, 1, 3, 10, 2]",p011100 r-21000 r+60111 p001100 r-31100 r-50011 p000100 r-10001 r-51110 p010100 r+40101 r-11010 p010000 r-20100 r+11011 p110000 r-81100 r-40011 p110100 r-11101 r-20010
"[7, 11, 0, 1, 4, 0, 4, 11, 9, 0, 6, 5, 3, 0, 4, 3, 6, 8]",p011100 r+61000 r+30111 p001100 r+21100 r+10011 p000100 r-50001 r+11110 p010100 r+50101 r+31010 p010000 r-50100 r+31011 p110000 r+21100 r+30011 p110100 r-51101 r+60010
"[11, 11, 7, 10, 0, 1, 4, 6, 9, 5, 3, 1, 4, 10, 9, 3, 4, 8]",p011100 r+61000 r+40111 p001100 r-51100 r-50011 p000100 r-60001 r-31110 p010100 r-50101 r+61010 p010000 r-10100 r+01011 p110000 r-11100 r-10011 p110100 r+21101 r-50010
"[4, 3, 7, 2, 2, 6, 0, 5, 4, 5, 3, 8, 4, 0, 2, 8, 7, 0]",p011100 r+51000 r-30111 p001100 r+51100 r+10011 p000100 r+30001 r-31110 p010100 r-50101 r-21010 p010000 r+10100 r-11011 p110000 r-11100 r-10011 p110100 r+21101 r-30010
"[5, 2, 11, 11, 6, 6, 2, 6, 3, 1, 7, 7, 11, 5, 8, 9, 10, 10]",p011100 r-51000 r+20111 p001100 r+21100 r+00011 p000100 r+00001 r+11110 p010100 r+60101 r+31010 p010000 r-40100 r-21011 p110000 r-31100 r-40011 p110100 r+51101 r-20010
"[1, 6, 2, 6, 3, 9, 4, 3, 3, 10, 6, 11, 3, 8, 1, 9, 6, 8]",p011100 r+21000 r+10111 p001100 r+51100 r+60011 p000100 r+00001 r+11110 p010100 r+40101 r+51010 p010000 r+30100 r+21011 p110000 r+01100 r+30011 p110100 r-51101 r+20010
"[3, 0, 2, 0, 8, 11, 11, 2, 10, 10, 8, 9, 4, 1, 10, 2, 11, 1]",p011100 r+21000 r+60111 p001100 r+11100 r-30011 p000100 r-60001 r+01110 p010100 r-30101 r-41010 p010000 r+40100 r+51011 p110000 r+01100 r+40011 p110100 r+61101 r+50010
"[4, 3, 10, 5, 1, 11, 5, 4, 9, 2, 10, 8, 0, 11, 1, 3, 7, 7]",p011100 r+41000 r-10111 p001100 r+61100 r-50011 p000100 r+30001 r-41110 p010100 r-20101 r+31010 p010000 r+20100 r+31011 p110000 r-10100 r-20011 p110100 r+01101 r+10010
"[7, 1, 5, 4, 5, 11, 3, 11, 11, 7, 10, 5, 2, 7, 9, 1, 6, 9]",p011100 r+11000 r+00111 p001100 r-31100 r+00011 p000100 r+60001 r+31110 p010100 r+00101 r+01010 p010000 r-40100 r+11011 p110000 r+31100 r-40011 p110100 r+21101 r-30010
"[5, 11, 0, 5, 6, 6, 9, 5, 1, 0, 11, 7, 0, 5, 10, 11, 8, 3]",p011100 r-31000 r+40111 p001100 r-21100 r+10011 p000100 r-10001 r-51110 p010100 r-30101 r-31010 p010000 r-70100 r-10011 p110000 r+61100 r-10011 p110100 r+61101 r+60010
"[10, 2, 3, 7, 11, 0, 2, 3, 9, 9, 4, 2, 1, 5, 3, 3, 9, 10]",p011100 r-41000 r-20111 p001100 r+61100 r-30011 p000100 r+40001 r-31110 p010100 r+30101 r-41010 p010000 r+30100 r-61011 p110000 r+51100 r+30011 p110100 r+31101 r+10010
"[11, 5, 6, 3, 11, 7, 4, 1, 3, 6, 6, 1, 7, 1, 2, 9, 7, 8]",p011100 r+61000 r+00111 p001100 r+51100 r+60011 p000100 r+20001 r-11110 p010100 r+00101 r+41010 p010000 r-60100 r-71011 p110000 r-21100 r-10011 p110100 r+11101 r-50010
"[9, 5, 11, 10, 5, 8, 5, 2, 3, 1, 6, 3, 11, 2, 6, 9, 8, 7]",p011100 r+61000 r-50111 p001100 r+21100 r+60011 p000100 r-30001 r+31110 p010100 r-50101 r+61010 p010000 r+00100 r+61011 p110000 r-71100 r-50011 p110100 r-31101 r-40010
"[4, 9, 11, 9, 3, 6, 9, 8, 3, 1, 5, 8, 6, 8, 9, 9, 10, 3]",p011100 r-21000 r-40111 p001100 r+11100 r-20011 p000100 r-70001 r+21110 p010100 r-30101 r-11010 p010000 r-60100 r-61011 p110000 r+01100 r-10011 p110100 r-51101 r+30010
"[6, 2, 2, 3, 0, 5, 11, 5, 8, 10, 1, 6, 4, 10, 7, 4, 9, 1]",p011100 r+11000 r+60111 p001100 r+21100 r+00011 p000100 r+50001 r-51110 p010100 r+50101 r+61010 p010000 r+20100 r+01011 p110000 r+11100 r-30011 p110100 r+51101 r-30010
"[1, 10, 10, 7, 1, 9, 7, 6, 10, 2, 11, 11, 0, 6, 5, 2, 0, 5]",p011100 r+61000 r-30111 p001100 r-51100 r+30011 p000100 r+50001 r+41110 p010100 r-50101 r+01010 p010000 r-30100 r-51011 p110000 r-31100 r-10011 p110100 r+51101 r-50010
"[8, 10, 5, 8, 4, 5, 1, 4, 1, 7, 6, 4, 4, 1, 11, 11, 5, 11]",p011100 r-41000 r-10111 p001100 r+61100 r+10011 p000100 r+00001 r-21110 p010100 r-10101 r+61010 p010000 r+60100 r-21011 p110000 r-21100 r+20011 p110100 r+51101 r-50010
"[7, 5, 5, 4, 8, 1, 5, 3, 2, 7, 6, 5, 1, 9, 7, 10, 2, 7]",p011100 r-51000 r+20111 p001100 r-51100 r-20011 p000100 r-50001 r-81110 p010100 r+60101 r+31010 p010000 r-30100 r+41011 p110000 r-11100 r+50011 p110100 r-51101 r+30010
"[1, 2, 6, 9, 2, 9, 6, 3, 7, 6, 2, 11, 1, 10, 2, 5, 6, 6]",p011100 r+41000 r-20111 p001100 r+41100 r+60011 p000100 r+10001 r-21110 p010100 r+00101 r+01010 p010000 r+00100 r-51011 p110000 r-51100 r+10011 p110100 r-21101 r-40010
"[4, 8, 11, 7, 9, 9, 1, 0, 2, 1, 7, 8, 1, 4, 1, 10, 10, 11]",p011100 r+61000 r+10111 p001100 r-31100 r-30011 p000100 r+30001 r-21110 p010100 r+30101 r+31010 p010000 r-10100 r-31011 p110000 r-11100 r+60011 p110100 r+11101 r-30010
"[5, 11, 8, 4, 8, 3, 1, 10, 6, 4, 11, 7, 11, 5, 4, 6, 7, 11]",p011100 r-21000 r+20111 p001100 r+31100 r+50011 p000100 r+20001 r-61110 p010100 r-10101 r+51010 p010000 r+30100 r-11011 p110000 r-71100 r+00011 p110100 r+01101 r+60010
"[10, 8, 5, 2, 1, 11, 10, 1, 3, 7, 6, 2, 5, 2, 8, 9, 0, 2]",p011100 r+21000 r-40111 p001100 r+41100 r-20011 p000100 r+00001 r+41110 p010100 r-40101 r+41010 p010000 r-50100 r+31011 p110000 r-61100 r+10011 p110100 r-41101 r-40010
"[7, 5, 10, 3, 10, 3, 4, 0, 0, 2, 1, 5, 3, 6, 4, 0, 8, 8]",p011100 r-21000 r+10111 p001100 r+41100 r+30011 p000100 r+20001 r-11110 p010100 r+20101 r+41010 p010000 r-50100 r-21011 p110000 r-21100 r-20011 p110100 r+11101 r+50010
"[1, 11, 8, 11, 2, 0, 10, 5, 6, 4, 2, 11, 6, 8, 4, 6, 2, 2]",p011100 r+61000 r+30111 p001100 r-21100 r-50011 p000100 r+30001 r-41110 p010100 r+20101 r+41010 p010000 r-30100 r+21011 p110000 r+01100 r-40011 p110100 r-21101 r+60010
"[2, 9, 9, 10, 3, 11, 10, 7, 6, 3, 3, 10, 2, 7, 6, 6, 1, 2]",p011100 r+61000 r+40111 p001100 r-51100 r+40011 p000100 r-80001 r-21110 p010100 r+20101 r-41010 p010000 r+60100 r-51011 p110000 r-10100 r-10010 p110100 r+01101 r+40010
"[10, 3, 7, 2, 10, 0, 10, 5, 2, 5, 2, 2, 2, 8, 2, 10, 7, 2]",p011100 r+11000 r+50111 p001100 r+51100 r-50011 p000100 r-50001 r+51110 p010100 r-10101 r-11010 p010000 r+50100 r+41011 p110000 r-11100 r+00011 p110100 r+41101 r+60010
"[6, 11, 0, 8, 2, 6, 2, 9, 3, 0, 7, 6, 10, 1, 2, 9, 6, 10]",p011100 r-51000 r-10111 p001100 r+41100 r-30011 p000100 r-50001 r-11110 p010100 r-40101 r-51010 p010000 r-30100 r+51011 p110000 r-31100 r-30011 p110100 r+51101 r+60010
"[8, 7, 1, 8, 8, 6, 3, 2, 6, 11, 9, 4, 8, 2, 1, 6, 4, 9]",p011100 r-21000 r+40111 p001100 r+31100 r+40011 p000100 r+60001 r-31110 p010100 r+00101 r-11010 p010000 r-10100 r-11011 p110000 r+11100 r+10011 p110100 r+21101 r+50010
"[0, 11, 8, 10, 5, 11, 9, 5, 1, 4, 2, 0, 3, 0, 5, 11, 4, 3]",p011100 r-41000 r+40111 p001100 r-11100 r+60011 p000100 r+00001 r-11110 p010100 r+20101 r-21010 p010000 r+60100 r-11011 p110000 r-11100 r-10011 p110100 r+21101 r-20010
"[0, 1, 3, 9, 4, 9, 4, 1, 2, 9, 8, 0, 0, 5, 9, 10, 7, 8]",p011100 r-21000 r+30111 p001100 r-21100 r-40011 p000100 r-30001 r-31110 p010100 r+60101 r+61010 p010000 r-30100 r+11011 p110000 r-41100 r-40011 p110100 r+11101 r-30010
"[6, 0, 6, 3, 7, 8, 10, 2, 3, 6, 4, 6, 7, 10, 6, 9, 7, 2]",p011100 r+31000 r+20111 p001100 r+11100 r+60011 p000100 r-50001 r+41110 p010100 r-20101 r-11010 p010000 r-70100 r+01011 p110000 r+31100 r-30011 p110100 r-41101 r+60010
"[9, 11, 4, 6, 1, 0, 11, 4, 6, 8, 4, 3, 11, 10, 8, 6, 1, 1]",p011100 r-31000 r-30111 p001100 r+51100 r-40011 p000100 r+30001 r+11110 p010100 r-40101 r+41010 p010000 r-20100 r-81011 p110000 r-51100 r+50011 p110100 r+21101 r+60010
"[7, 5, 3, 6, 7, 8, 8, 11, 6, 9, 8, 5, 4, 5, 2, 6, 7, 4]",p011100 r-21000 r+50111 p001100 r+51100 r-30011 p000100 r-80001 r-31110 p010100 r-40101 r-31010 p010000 r-20100 r-51011 p110000 r+11100 r+40011 p110100 r+41101 r-30010
"[7, 2, 8, 3, 5, 9, 10, 4, 9, 4, 8, 5, 11, 6, 1, 3, 7, 2]",p011100 r-11000 r-40111 p001100 r+61100 r+50011 p000100 r-10001 r-61110 p010100 r+50101 r+11010 p010000 r-30100 r-11011 p110000 r+11100 r-30011 p110100 r+41101 r-20010
"[0, 1, 5, 1, 7, 7, 5, 3, 1, 7, 10, 0, 7, 9, 2, 11, 5, 7]",p011100 r+41000 r+10111 p001100 r+31100 r+40011 p000100 r-40001 r+31110 p010100 r-20101 r-11010 p010000 r-60100 r-21011 p110000 r+01100 r-90011 p110100 r+01101 r-10010
"[4, 10, 0, 10, 11, 1, 11, 1, 10, 0, 7, 8, 3, 5, 3, 2, 6, 1]",p011100 r-11000 r-20111 p001100 r+31100 r+00011 p000100 r+20001 r+01110 p010100 r+50101 r-11010 p010000 r-10100 r+21011 p110000 r+01100 r-80011 p110100 r-31101 r-20010
"[5, 8, 1, 6, 0, 5, 11, 3, 7, 11, 2, 7, 10, 5, 4, 5, 2, 1]",p011100 r+31000 r-50111 p001100 r-21100 r+20011 p000100 r-90001 r+01110 p010100 r+30101 r+01010 p010000 r-40100 r-31011 p110000 r-21100 r+40011 p110100 r+31101 r+30010
"[11, 11, 9, 9, 1, 8, 5, 6, 8, 3, 10, 1, 0, 11, 8, 4, 6, 7]",p011100 r+51000 r-30111 p001100 r-21100 r+20011 p000100 r+50001 r+21110 p010100 r+60101 r-51010 p010000 r-20100 r+01011 p110000 r-21100 r-20011 p110100 r+51101 r+10010
"[11, 8, 5, 9, 2, 0, 1, 10, 3, 7, 2, 1, 6, 7, 4, 9, 6, 11]",p011100 r+11000 r+50111 p001100 r+21100 r+20011 p000100 r-40001 r-51110 p010100 r+00101 r+61010 p010000 r+60100 r+21011 p110000 r-10100 r-40011 p110100 r+01101 r+50010
"[2, 11, 8, 0, 8, 1, 3, 7, 7, 4, 1, 10, 8, 7, 6, 5, 5, 9]",p011100 r+21000 r-30111 p001100 r-11100 r+60011 p000100 r-10001 r-51110 p010100 r+30101 r-51010 p010000 r+30100 r-71011 p110000 r+11100 r+50011 p110100 r-51101 r+60010
"[2, 6, 10, 5, 1, 7, 11, 8, 9, 2, 5, 10, 7, 8, 3, 3, 5, 1]",p011100 r+31000 r-10111 p001100 r+21100 r-10011 p000100 r-50001 r-41110 p010100 r+60101 r+11010 p010000 r+50100 r+51011 p110000 r-11100 r-20011 p110100 r-41101 r+30010
"[5, 9, 2, 8, 5, 6, 6, 11, 5, 10, 4, 7, 3, 10, 8, 7, 4, 6]",p011100 r+61000 r+30111 p001100 r-41100 r-50011 p000100 r+60001 r+51110 p010100 r+40101 r+61010 p010000 r+40100 r+21011 p110000 r-11100 r+10011 p110100 r-41101 r+60010
"[1, 5, 2, 8, 6, 6, 8, 8, 7, 10, 0, 11, 6, 4, 0, 5, 11, 4]",p011100 r+51000 r+60111 p001100 r-11100 r-20011 p000100 r-10000 r+01110 p010100 r-30101 r+11010 p010000 r-10100 r+11011 p110000 r+31100 r+60011 p110100 r+11101 r+40010
"[5, 5, 3, 3, 10, 8, 3, 0, 11, 9, 6, 7, 7, 1, 9, 1, 7, 9]",p011100 r+61000 r+40111 p001100 r-21100 r-40011 p000100 r-10000 r-11110 p010100 r+30101 r+51010 p010000 r-50100 r-11011 p110000 r-21100 r-10011 p110100 r+41101 r-50010
"[6, 0, 6, 1, 7, 1, 11, 5, 8, 6, 4, 6, 10, 5, 2, 4, 6, 1]",p011100 r-11000 r+30111 p001100 r+41100 r-40011 p000100 r-20001 r+11110 p010100 r-50101 r+51010 p010000 r-70100 r+11011 p110000 r+11100 r-60011 p110100 r-51101 r+10010
"[7, 1, 7, 3, 7, 10, 10, 7, 5, 5, 6, 5, 3, 8, 10, 7, 0, 2]",p011100 r-41000 r+10111 p001100 r+21100 r+30011 p000100 r+00001 r+31110 p010100 r+50101 r-31010 p010000 r+60100 r+51011 p110000 r-10100 r-90011 p110100 r+01101 r+20010
"[8, 0, 3, 7, 4, 8, 10, 1, 11, 9, 2, 4, 6, 8, 2, 1, 11, 2]",p011100 r-31000 r+50111 p001100 r-31100 r-50011 p000100 r-30001 r+01110 p010100 r+00101 r-31010 p010000 r-40100 r+31011 p110000 r-51100 r-40011 p110100 r-41101 r+60010
"[11, 0, 1, 9, 2, 11, 6, 10, 4, 11, 2, 1, 2, 7, 5, 8, 11, 6]",p011100 r-41000 r+00111 p001100 r+61100 r+10011 p000100 r-40001 r+11110 p010100 r+60101 r+11010 p010000 r-20100 r-21011 p110000 r-31100 r+00011 p110100 r+01101 r+50010
"[3, 6, 10, 8, 2, 10, 6, 4, 2, 2, 2, 9, 11, 1, 5, 10, 5, 6]",p011100 r-41000 r-50111 p001100 r+01100 r+60011 p000100 r+20001 r-41110 p010100 r+00101 r+51010 p010000 r+40100 r+21011 p110000 r+21100 r+30011 p110100 r+11101 r-10010
"[6, 5, 1, 5, 2, 6, 0, 1, 8, 11, 11, 6, 1, 4, 2, 4, 7, 0]",p011100 r-31000 r+50111 p001100 r+51100 r+50011 p000100 r-10001 r+51110 p010100 r+00101 r+51010 p010000 r-90100 r+11011 p110000 r+01100 r-20011 p110100 r-21101 r+50010
"[5, 7, 10, 8, 8, 1, 4, 1, 11, 2, 7, 7, 10, 3, 6, 1, 11, 8]",p011100 r+41000 r+20111 p001100 r+51100 r+00011 p000100 r-70001 r-31110 p010100 r+60101 r-21010 p010000 r-10100 r+61011 p110000 r+11100 r-30011 p110100 r+31101 r-40010
"[10, 7, 3, 11, 10, 3, 10, 2, 3, 9, 1, 2, 3, 9, 3, 9, 3, 2]",p011100 r+61000 r-20111 p001100 r+01100 r+10011 p000100 r-80001 r+01110 p010100 r-40101 r+61010 p010000 r-30100 r+31011 p110000 r+41100 r-20011 p110100 r+21101 r-40010
"[9, 5, 0, 10, 0, 1, 4, 11, 11, 0, 7, 3, 5, 6, 2, 1, 3, 8]",p011100 r+31000 r+40111 p001100 r+11100 r+20011 p000100 r-10001 r+11110 p010100 r-50101 r+11010 p010000 r+50100 r-11011 p110000 r+51100 r+20011 p110100 r+21101 r-10010
"[11, 7, 1, 0, 11, 6, 9, 2, 8, 11, 10, 1, 4, 2, 6, 4, 8, 3]",p011100 r+61000 r+50111 p001100 r+21100 r+40011 p000100 r+30001 r-41110 p010100 r-20101 r+51010 p010000 r-40100 r-51011 p110000 r+51100 r+60011 p110100 r+21101 r+40010
"[6, 9, 10, 8, 3, 5, 0, 5, 9, 2, 6, 6, 9, 8, 1, 3, 2, 0]",p011100 r+61000 r-10111 p001100 r+11100 r+00011 p000100 r+20001 r-51110 p010100 r-30101 r+21010 p010000 r+60100 r+51011 p110000 r-11100 r-30011 p110100 r+61101 r+20010
"[6, 3, 7, 11, 11, 1, 6, 1, 8, 5, 7, 6, 0, 9, 6, 4, 3, 6]",p011100 r+61000 r+00111 p001100 r-31100 r+00011 p000100 r-10000 r-41110 p010100 r+20101 r+31010 p010000 r+40100 r-21011 p110000 r-41100 r-50011 p110100 r-31101 r+20010
"[10, 4, 1, 3, 6, 7, 4, 0, 1, 11, 11, 2, 10, 7, 6, 11, 2, 8]",p011100 r+51000 r-50111 p001100 r-41100 r-50011 p000100 r-60001 r-21110 p010100 r-10101 r-51010 p010000 r-20100 r+41011 p110000 r-11100 r+10011 p110100 r+21101 r-40010
"[0, 2, 0, 3, 11, 5, 5, 3, 6, 0, 4, 0, 3, 1, 11, 6, 3, 7]",p011100 r-21000 r+60111 p001100 r+41100 r+20011 p000100 r+40001 r-51110 p010100 r+10101 r+41010 p010000 r+30100 r+21011 p110000 r+11100 r+10011 p110100 r-41101 r-30010
"[8, 11, 11, 5, 11, 4, 9, 4, 11, 1, 10, 4, 10, 6, 0, 1, 1, 3]",p011100 r+51000 r+30111 p001100 r+11100 r+00011 p000100 r+50001 r+41110 p010100 r+20101 r+31010 p010000 r+00100 r-31011 p110000 r-61100 r+00011 p110100 r-31101 r-40010
"[7, 11, 3, 5, 3, 10, 6, 8, 11, 9, 10, 5, 1, 2, 0, 1, 4, 6]",p011100 r-21000 r+40111 p001100 r+41100 r+20011 p000100 r-70001 r-51110 p010100 r+60101 r+31010 p010000 r-40100 r+11011 p110000 r+61100 r-30011 p110100 r+21101 r+40010
"[8, 2, 5, 1, 3, 5, 5, 10, 10, 7, 0, 4, 8, 10, 7, 2, 4, 7]",p011100 r+61000 r+50111 p001100 r-31100 r-50011 p000100 r-50001 r-21110 p010100 r+40101 r+61010 p010000 r-10100 r+11011 p110000 r-11100 r-80011 p110100 r+01101 r-20010
"[7, 4, 5, 6, 9, 5, 1, 8, 10, 7, 2, 5, 5, 8, 1, 2, 5, 11]",p011100 r+31000 r+10111 p001100 r+41100 r-30011 p000100 r-10001 r+31110 p010100 r-30101 r+51010 p010000 r-50100 r+21011 p110000 r-10100 r-30011 p110100 r+01101 r+60010
"[11, 7, 7, 11, 11, 8, 7, 4, 2, 5, 4, 1, 5, 1, 0, 10, 5, 5]",p011100 r-41000 r+10111 p001100 r+51100 r+40011 p000100 r+50001 r+11110 p010100 r-50101 r+21010 p010000 r-40100 r-10011 p110000 r+41100 r-10011 p110100 r-41101 r-30010
"[2, 1, 10, 7, 3, 3, 6, 3, 3, 2, 11, 10, 7, 2, 10, 9, 9, 6]",p011100 r+51000 r-40111 p001100 r-11100 r+00011 p000100 r+00001 r+11110 p010100 r-40101 r+11010 p010000 r-20100 r+11011 p110000 r+61100 r+40011 p110100 r+11101 r+30010
"[10, 9, 11, 6, 8, 0, 2, 2, 3, 1, 9, 2, 2, 10, 8, 9, 5, 10]",p011100 r+51000 r+40111 p001100 r-31100 r-20011 p000100 r-60001 r+01110 p010100 r-40101 r-11010 p010000 r+10100 r+11011 p110000 r-31100 r-50011 p110100 r+21101 r+10010
"[1, 5, 9, 8, 0, 5, 1, 10, 7, 3, 9, 11, 4, 11, 9, 5, 9, 11]",p011100 r+21000 r-50111 p001100 r+01100 r-50011 p000100 r-20001 r-21110 p010100 r-40101 r+21010 p010000 r-70100 r-10011 p110000 r+31100 r-70011 p110100 r-41101 r+20010
"[6, 0, 5, 6, 10, 5, 6, 3, 7, 7, 8, 6, 2, 9, 11, 5, 10, 6]",p011100 r-11000 r+50111 p001100 r-11100 r+20011 p000100 r+50001 r-11110 p010100 r-50101 r-11010 p010000 r+20100 r+61011 p110000 r-61100 r-60011 p110100 r-11101 r+10010
"[6, 2, 9, 8, 4, 11, 2, 7, 5, 3, 4, 6, 2, 5, 11, 7, 7, 10]",p011100 r-21000 r-50111 p001100 r-41100 r+40011 p000100 r+30001 r-21110 p010100 r-50101 r-21010 p010000 r-20100 r+01011 p110000 r-61100 r+20011 p110100 r-51101 r+10010
"[0, 9, 2, 10, 8, 11, 2, 1, 0, 10, 0, 0, 9, 10, 2, 0, 1, 10]",p011100 r-31000 r-20111 p001100 r-11100 r-20011 p000100 r+50001 r+01110 p010100 r+10101 r+61010 p010000 r+10100 r-51011 p110000 r-10100 r-90011 p110100 r+01101 r-20010
"[10, 6, 2, 0, 10, 3, 2, 7, 10, 10, 11, 2, 9, 6, 11, 2, 1, 10]",p011100 r+51000 r+30111 p001100 r+21100 r-40011 p000100 r-30001 r+31110 p010100 r-30101 r-11010 p010000 r-40100 r+01011 p110000 r-61100 r+20011 p110100 r-51101 r-50010
"[1, 4, 1, 6, 6, 8, 0, 1, 2, 11, 8, 11, 10, 11, 10, 10, 10, 0]",p011100 r+11000 r-50111 p001100 r+01100 r-50011 p000100 r-50001 r-61110 p010100 r-20101 r-41010 p010000 r-20100 r-51011 p110000 r-10100 r-20011 p110100 r-11101 r+30010
"[4, 8, 8, 2, 3, 8, 6, 11, 7, 4, 9, 8, 8, 0, 9, 5, 5, 6]",p011100 r-51000 r+00111 p001100 r-41100 r-30011 p000100 r-40001 r+51110 p010100 r+30101 r+31010 p010000 r-70100 r-31011 p110000 r+61100 r+10011 p110100 r+21101 r+30010
"[9, 5, 4, 9, 6, 2, 10, 10, 8, 8, 10, 3, 10, 4, 10, 4, 0, 2]",p011100 r+41000 r+00111 p001100 r+21100 r+40011 p000100 r-80001 r-81110 p010100 r+10101 r+01010 p010000 r-10100 r+01011 p110000 r+41100 r+00011 p110100 r+61101 r+60010
"[9, 9, 2, 2, 11, 2, 1, 6, 3, 10, 7, 3, 8, 2, 0, 9, 4, 11]",p011100 r-21000 r+30111 p001100 r+41100 r-40011 p000100 r-50001 r-51110 p010100 r-50101 r+51010 p010000 r-20100 r+61011 p110000 r-71100 r-10011 p110100 r-31101 r-50010
"[6, 3, 10, 2, 0, 9, 1, 10, 11, 2, 0, 6, 5, 8, 6, 1, 6, 11]",p011100 r+21000 r+60111 p001100 r+01100 r-10011 p000100 r-20001 r-21110 p010100 r-30101 r+41010 p010000 r+30100 r+11011 p110000 r-11100 r-50011 p110100 r-21101 r-40010
"[10, 3, 1, 2, 11, 6, 1, 10, 3, 11, 4, 2, 11, 6, 4, 9, 5, 11]",p011100 r+11000 r-10111 p001100 r+11100 r-40011 p000100 r-10001 r+21110 p010100 r+30101 r-41010 p010000 r-80100 r-11011 p110000 r-11100 r+50011 p110100 r+11101 r+20010
"[2, 0, 3, 3, 11, 2, 8, 1, 2, 9, 11, 10, 3, 0, 4, 10, 11, 4]",p011100 r+11000 r-10111 p001100 r-51100 r+10011 p000100 r-10000 r-71110 p010100 r+40101 r-31010 p010000 r+10100 r+51011 p110000 r+31100 r-40011 p110100 r+31101 r+10010
"[7, 11, 11, 8, 7, 2, 9, 4, 2, 1, 11, 5, 11, 5, 1, 10, 2, 3]",p011100 r+31000 r+40111 p001100 r+11100 r-20011 p000100 r-30001 r-11110 p010100 r+00101 r-51010 p010000 r+40100 r+11011 p110000 r-31100 r+00011 p110100 r+51101 r+60010
"[2, 3, 6, 0, 8, 5, 0, 9, 7, 6, 3, 10, 11, 7, 9, 5, 8, 0]",p011100 r-11000 r-50111 p001100 r-11100 r-40011 p000100 r-10000 r-11110 p010100 r-20101 r-41010 p010000 r-50100 r-61011 p110000 r-31100 r-80011 p110100 r-21101 r+40010
"[3, 7, 7, 7, 6, 9, 1, 10, 4, 5, 6, 9, 6, 0, 11, 8, 9, 11]",p011100 r+31000 r+10111 p001100 r-21100 r-10011 p000100 r+40001 r-51110 p010100 r+20101 r+61010 p010000 r+10100 r-81011 p110000 r+01100 r+00011 p110100 r-11101 r+60010
"[10, 1, 2, 9, 1, 0, 9, 8, 9, 10, 2, 2, 9, 7, 1, 3, 3, 3]",p011100 r+41000 r-20111 p001100 r+21100 r+40011 p000100 r-50001 r+11110 p010100 r+10101 r-41010 p010000 r+00100 r+61011 p110000 r-41100 r+50011 p110100 r+51101 r+50010
"[1, 0, 6, 7, 0, 0, 11, 6, 3, 6, 0, 11, 5, 2, 10, 9, 0, 1]",p011100 r+21000 r-30111 p001100 r+21100 r+60011 p000100 r+60001 r-51110 p010100 r+20101 r-51010 p010000 r+00100 r-11011 p110000 r-51100 r-50011 p110100 r+61101 r+20010
"[1, 9, 1, 9, 6, 7, 9, 10, 9, 11, 7, 11, 5, 10, 1, 3, 9, 3]",p011100 r+11000 r+50111 p001100 r-41100 r-30011 p000100 r-80001 r-10110 p010100 r+30101 r+01010 p010000 r+30100 r+61011 p110000 r+01100 r+20011 p110100 r+61101 r+30010
"[0, 10, 11, 11, 7, 8, 5, 3, 4, 1, 9, 0, 3, 4, 6, 8, 5, 7]",p011100 r-11000 r-40111 p001100 r-11100 r+50011 p000100 r-40001 r-71110 p010100 r-50101 r-51010 p010000 r-90100 r-71011 p110000 r+11100 r-60011 p110100 r-31101 r-50010
"[10, 2, 5, 9, 10, 9, 7, 8, 3, 7, 11, 2, 4, 5, 7, 9, 11, 5]",p011100 r+61000 r-30111 p001100 r+41100 r+10011 p000100 r-20001 r+21110 p010100 r-10101 r+01010 p010000 r+40100 r+41011 p110000 r-51100 r-50011 p110100 r-41101 r+60010
"[9, 2, 7, 11, 3, 9, 6, 4, 6, 5, 8, 3, 5, 6, 3, 6, 8, 6]",p011100 r-21000 r-20111 p001100 r+51100 r+50011 p000100 r+10001 r-21110 p010100 r+60101 r+51010 p010000 r-10100 r-11011 p110000 r-31100 r+30011 p110100 r+31101 r-20010
"[10, 3, 3, 7, 5, 0, 9, 3, 2, 9, 1, 2, 2, 0, 6, 10, 9, 3]",p011100 r+31000 r+00111 p001100 r+31100 r-30011 p000100 r-20001 r-51110 p010100 r-50101 r+31010 p010000 r-20100 r-21011 p110000 r+41100 r-10011 p110100 r+31101 r-10010
"[10, 5, 1, 0, 8, 5, 8, 8, 8, 11, 5, 2, 9, 0, 6, 4, 6, 4]",p011100 r+61000 r+10111 p001100 r+01100 r-30011 p000100 r+00001 r-31110 p010100 r-50101 r+01010 p010000 r-30100 r+61011 p110000 r-51100 r-40011 p110100 r-51101 r-50010
"[8, 3, 9, 8, 4, 10, 7, 7, 5, 3, 11, 4, 11, 9, 1, 7, 7, 5]",p011100 r+21000 r+10111 p001100 r+61100 r+30011 p000100 r+30001 r-11110 p010100 r-20101 r+41010 p010000 r-10100 r+01011 p110000 r-71100 r+00011 p110100 r-11101 r-20010
"[1, 4, 5, 3, 1, 4, 0, 4, 7, 7, 7, 11, 5, 10, 11, 5, 2, 0]",p011100 r-41000 r+10111 p001100 r+31100 r+00011 p000100 r+30001 r-61110 p010100 r+20101 r+01010 p010000 r+30100 r+01011 p110000 r-11100 r+20011 p110100 r+31101 r+30010
